City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,286.23,62,81,4.57,AU,1699550196
1,walvis bay,-22.9575,14.5053,290.42,78,9,2.99,NA,1699550356
2,waitangi,-43.9535,-176.5597,281.7,65,82,13.36,NZ,1699550193
3,wailua homesteads,22.0669,-159.378,298.59,80,75,9.26,US,1699550205
4,albany,42.6001,-73.9662,281.28,72,98,1.89,US,1699550065
5,tillaberi,14.2117,1.4531,307.34,10,94,1.28,NE,1699550361
6,west island,-12.1568,96.8225,299.14,89,70,4.63,CC,1699550134
7,ushuaia,-54.8,-68.3,283.96,35,40,7.2,AR,1699549927
8,remire-montjoly,4.9167,-52.2667,305.17,58,8,5.66,GF,1699549902
9,fondi,41.3541,13.4313,290.27,75,96,1.06,IT,1699550364
10,lae,-6.7221,146.9847,297.7,87,98,1.57,PG,1699550365
11,adamstown,-25.066,-130.1015,295.59,87,100,7.0,PN,1699550104
12,mildura,-34.2,142.15,293.8,36,1,3.19,AU,1699549829
13,bahia blanca,-38.7196,-62.2724,302.49,10,0,5.36,AR,1699550367
14,kavaratti,10.5669,72.642,301.44,74,100,2.64,IN,1699550172
15,nova vicosa,-17.8919,-39.3719,301.1,54,0,5.45,BR,1699550368
16,port-aux-francais,-49.35,70.2167,278.62,95,100,11.61,TF,1699550086
17,bredasdorp,-34.5322,20.0403,290.36,64,0,4.32,ZA,1699550164
18,suva,-18.1416,178.4415,297.86,83,75,3.09,FJ,1699549860
19,katsuura,35.1333,140.3,291.36,79,3,2.01,JP,1699550371
20,bilibino,68.0546,166.4372,251.36,99,98,1.16,RU,1699550158
21,port elizabeth,-33.918,25.5701,291.1,78,0,2.06,ZA,1699550217
22,isafjordur,66.0755,-23.124,277.17,65,75,8.23,IS,1699550108
23,antsiranana,-12.2787,49.2917,298.81,84,26,4.4,MG,1699550374
24,vorgashor,67.5833,63.95,272.57,97,100,5.77,RU,1699550089
25,nikolayevsk-on-amure,53.1406,140.73,263.04,99,98,1.12,RU,1699550375
26,juba,4.8517,31.5825,301.68,51,71,0.55,SS,1699550376
27,beterou,9.1992,2.2586,305.9,39,55,1.18,BJ,1699550377
28,kapit,2.0167,112.9333,296.21,98,99,0.3,MY,1699550377
29,punta arenas,-53.15,-70.9167,283.77,40,98,11.39,CL,1699549937
30,kudat,6.8837,116.8477,299.11,94,100,1.54,MY,1699550379
31,saint-philippe,-21.3585,55.7679,297.92,80,79,5.08,RE,1699549836
32,grytviken,-54.2811,-36.5092,274.66,98,99,2.32,GS,1699550109
33,vilyuchinsk,52.9306,158.4028,272.3,81,77,3.4,RU,1699550259
34,geraldton,-28.7667,114.6,292.38,68,100,9.77,AU,1699550382
35,bethel,41.3712,-73.414,285.64,72,100,1.54,US,1699550096
36,burang,30.25,81.1667,270.62,74,39,2.33,CN,1699550383
37,codrington,-38.2667,141.9667,282.45,91,61,2.82,AU,1699550384
38,ust'-ilimsk,58.0006,102.6619,256.73,96,18,0.45,RU,1699550073
39,talnakh,69.4865,88.3972,267.71,91,100,8.08,RU,1699549875
40,blackmans bay,-43.0167,147.3167,286.77,94,2,2.64,AU,1699550100
41,jamestown,42.097,-79.2353,281.22,95,100,6.17,US,1699550149
42,nova sintra,14.8667,-24.7167,295.82,67,99,6.62,CV,1699550096
43,queenstown,-31.8976,26.8753,291.28,55,1,3.5,ZA,1699550113
44,puerto natales,-51.7236,-72.4875,287.4,35,20,12.86,CL,1699549959
45,camayenne,9.535,-13.6878,302.2,84,75,3.09,GN,1699550389
46,ixtapa,20.7,-105.2,302.72,66,75,2.06,MX,1699550390
47,edinburgh of the seven seas,-37.0676,-12.3116,286.12,76,25,6.14,SH,1699550098
48,tiksi,71.6872,128.8694,254.96,92,100,4.67,RU,1699550211
49,iqaluit,63.7506,-68.5145,273.0,69,75,4.12,CA,1699550090
50,ca mau,9.1769,105.15,297.74,95,62,1.6,VN,1699550393
51,avarua,-21.2078,-159.775,296.18,88,20,2.57,CK,1699550162
52,ust-nera,64.5667,143.2,242.52,99,84,1.83,RU,1699550105
53,kolonia town,6.964,158.206,300.15,89,100,2.06,FM,1699550395
54,fiambala,-27.6871,-67.6149,300.97,22,0,5.76,AR,1699550396
55,atafu village,-8.5421,-172.5159,301.75,69,100,3.0,TK,1699550092
56,ilebo,-4.3167,20.5833,296.46,93,99,1.35,CD,1699550397
57,longyearbyen,78.2186,15.6401,271.06,93,100,10.8,SJ,1699550161
58,villa de san diego de ubate,5.3093,-73.8157,293.51,56,43,3.72,CO,1699550398
59,invercargill,-46.4,168.35,274.83,93,12,0.45,NZ,1699550189
60,al ghayzah,16.2079,52.176,300.62,57,6,3.14,YE,1699550401
61,christchurch,-43.5333,172.6333,281.78,82,100,2.06,NZ,1699550403
62,sardarapat,40.1321,44.0097,284.68,39,100,1.04,AM,1699550404
63,hede,33.7681,120.2517,285.43,60,100,7.82,CN,1699550405
64,kingston,17.997,-76.7936,306.68,62,20,6.69,JM,1699550358
65,broome,42.2506,-75.833,287.64,78,100,3.6,US,1699550407
66,yellowknife,62.456,-114.3525,271.71,98,100,10.29,CA,1699550118
67,hamilton,39.1834,-84.5333,289.77,64,40,5.14,US,1699549932
68,oban,56.4127,-5.4706,278.36,83,33,2.02,GB,1699549926
69,carloforte,39.145,8.3058,288.81,84,93,8.26,IT,1699550410
70,sinabang,2.4803,96.3801,299.08,83,100,0.26,ID,1699550309
71,jerseyville,39.12,-90.3285,285.92,28,100,3.03,US,1699550413
72,college,64.8569,-147.8028,276.14,60,100,4.63,US,1699550135
73,piacabucu,-10.4056,-36.4344,302.32,54,26,6.06,BR,1699550415
74,nar'yan-mar,67.6713,53.087,273.77,100,100,4.02,RU,1699550200
75,airway heights,47.6446,-117.5933,274.72,75,100,3.6,US,1699550417
76,puerto ayora,-0.7393,-90.3518,302.13,100,99,4.47,EC,1699550175
77,thunder bay,48.4001,-89.3168,276.14,81,100,4.63,CA,1699550406
78,port lincoln,-34.7333,135.8667,290.1,77,25,3.49,AU,1699550091
79,east ballina,-28.8667,153.5833,290.82,90,26,4.29,AU,1699549863
80,arteche,12.2645,125.4048,299.61,86,12,2.44,PH,1699550422
81,maiurno,13.4167,33.6667,302.5,53,35,4.58,SD,1699550423
82,hermanus,-34.4187,19.2345,291.74,68,0,5.38,ZA,1699549872
83,general conesa,-40.1,-64.4333,301.43,11,0,5.28,AR,1699550425
84,alice springs,-23.7,133.8833,291.9,48,76,4.12,AU,1699550276
85,finley,46.154,-119.0339,279.53,88,0,1.54,US,1699550427
86,chui,-33.6971,-53.4616,292.65,51,1,4.49,UY,1699550428
87,udachny,66.4167,112.4,260.07,84,100,1.88,RU,1699550080
88,las heras,-46.5419,-68.9359,290.02,25,0,4.86,AR,1699550430
89,igarka,67.4667,86.5833,265.29,90,100,10.45,RU,1699550432
90,kruisfontein,-34.0033,24.7314,288.44,67,0,2.5,ZA,1699549876
91,abadeh,31.1608,52.6506,286.73,35,0,1.32,IR,1699550434
92,bay roberts,47.5999,-53.2648,280.56,95,100,2.24,CA,1699550171
93,papatowai,-46.5619,169.4708,276.51,82,27,1.33,NZ,1699550152
94,puerto san jose,13.9256,-90.8244,302.69,71,83,0.71,GT,1699550436
95,northam,51.0333,-4.2167,282.73,88,100,12.92,GB,1699550437
96,ciudad pemex,17.9,-92.5,304.27,72,38,4.13,MX,1699550438
97,kristiansund,63.1115,7.732,279.51,65,0,4.12,NO,1699550440
98,sitka,57.0531,-135.33,281.09,76,100,7.2,US,1699549954
99,morehead city,34.7229,-76.726,299.16,77,0,5.66,US,1699550442
100,weno,7.4515,151.8468,301.05,82,99,9.48,FM,1699550443
101,ciudad lazaro cardenas,17.9583,-102.2,302.63,69,71,0.71,MX,1699550406
102,springbok,-29.6643,17.8865,301.02,19,0,1.3,ZA,1699550444
103,mosjoen,65.836,13.1908,278.38,93,0,1.03,NO,1699550391
104,yarmouth,41.7057,-70.2286,282.6,88,100,2.57,US,1699550446
105,hawaiian paradise park,19.5933,-154.9731,295.95,88,40,2.57,US,1699550267
106,port saint john's,-31.6229,29.5448,292.16,79,61,0.4,ZA,1699550448
107,labytnangi,66.6572,66.4183,270.51,97,100,2.74,RU,1699550449
108,guane,22.2025,-84.0875,302.28,59,20,4.56,CU,1699550450
109,nizhniy kuranakh,58.8353,125.4869,254.95,98,100,1.7,RU,1699550451
110,saipan,15.1355,145.701,300.54,83,0,3.09,MP,1699550169
111,lompoc,34.6391,-120.4579,292.0,55,0,2.68,US,1699550126
112,punta del este,-34.9667,-54.95,294.21,45,0,5.66,UY,1699550453
113,port alfred,-33.5906,26.891,291.58,85,1,1.79,ZA,1699550279
114,lat yao,15.751,99.7893,297.66,91,61,0.98,TH,1699550455
115,egilsstadir,65.2653,-14.3948,275.1,93,75,3.09,IS,1699549910
116,la ronge,55.1001,-105.2842,273.29,86,100,1.54,CA,1699550456
117,rio verde de mato grosso,-18.9181,-54.8442,311.33,25,68,2.87,BR,1699550457
118,shingu,33.7333,135.9833,292.44,85,96,2.52,JP,1699550458
119,enewetak,11.3474,162.3373,301.49,76,100,9.12,MH,1699550459
120,utrik,11.2278,169.8474,300.91,78,96,9.53,MH,1699550194
121,olonkinbyen,70.9221,-8.7187,271.53,69,100,2.99,SJ,1699550182
122,tralee,52.2704,-9.7026,282.29,93,75,6.69,IE,1699550461
123,strezhevoy,60.7333,77.5889,269.24,96,91,4.02,RU,1699550462
124,merizo village,13.2658,144.6691,301.0,94,52,8.32,GU,1699550463
125,dunedin,-45.8742,170.5036,277.34,87,12,1.96,NZ,1699550464
126,margate,51.3813,1.3862,281.43,82,100,3.13,GB,1699550314
127,mogadishu,2.0371,45.3438,301.25,79,73,5.79,SO,1699550465
128,long beach,33.767,-118.1892,297.2,29,0,1.54,US,1699550320
129,cadillac,44.2519,-85.4012,281.37,49,40,7.2,US,1699549754
130,bathsheba,13.2167,-59.5167,302.49,84,40,5.66,BB,1699550468
131,idfu,24.9803,32.8747,303.97,27,3,1.87,EG,1699550469
132,mount pearl,47.5166,-52.7813,279.9,98,100,6.17,CA,1699549945
133,afaahiti,-17.75,-149.2833,295.96,86,81,6.69,PF,1699550225
134,happy valley-goose bay,53.3168,-60.3315,273.32,64,100,4.12,CA,1699550156
135,santa marta,11.2408,-74.199,307.18,64,20,2.57,CO,1699550472
136,finike,36.295,30.1406,293.41,84,49,1.07,TR,1699550472
137,umluj,25.0213,37.2685,303.6,55,3,2.33,SA,1699550474
138,saldanha,-33.0117,17.9442,292.18,78,0,8.22,ZA,1699549943
139,kyren,51.6828,102.1408,258.68,87,2,0.89,RU,1699550476
140,saint-pierre,-21.3393,55.4781,297.97,69,0,2.57,RE,1699550477
141,lebu,-37.6167,-73.65,286.72,68,0,7.94,CL,1699550234
142,anadyr,64.75,177.4833,267.43,79,59,4.0,RU,1699550224
143,tabuk,17.4189,121.4443,296.63,91,90,1.29,PH,1699550479
144,nikel,69.4128,30.222,265.25,95,95,3.52,RU,1699550480
145,vila franca do campo,37.7167,-25.4333,294.38,99,98,5.18,PT,1699550481
146,maumere,-8.6199,122.2111,299.71,82,60,1.14,ID,1699550482
147,saint-christol-les-ales,44.0833,4.0833,283.68,88,79,0.64,FR,1699550483
148,ta`u,-14.2336,-169.5144,300.41,81,100,4.7,AS,1699549891
149,shimoda,34.6667,138.95,291.87,73,54,1.04,JP,1699550215
150,cururupu,-1.8283,-44.8683,304.1,58,74,3.85,BR,1699550385
151,arkhangel'sk,64.5401,40.5433,267.66,97,87,0.37,RU,1699550459
152,alofi,-19.0595,-169.9187,298.09,100,99,2.57,NU,1699550486
153,strelka,58.0728,93.0344,261.33,87,6,3.54,RU,1699550487
154,kayangel,8.0823,134.7173,302.16,75,64,4.6,PW,1699549890
155,san juan de miraflores,-12.1629,-76.9635,293.44,74,68,3.91,PE,1699550488
156,cabedelo,-6.9811,-34.8339,304.52,59,22,6.9,BR,1699550352
157,san nicolas,18.1725,120.5953,299.28,81,50,1.99,PH,1699550490
158,powell river,49.8496,-124.5361,282.7,87,100,4.12,CA,1699550490
159,yomju-up,39.8933,124.5981,271.69,55,62,6.7,KP,1699550433
160,palghat,10.7833,76.65,297.58,93,100,0.37,IN,1699550492
161,ribeira grande,38.5167,-28.7,294.37,94,75,9.39,PT,1699550137
162,sao tome,0.3365,6.7273,298.97,87,99,3.46,ST,1699550493
163,qarauyl,48.9451,79.255,279.24,76,100,6.05,KZ,1699550494
164,haiku-pauwela,20.9219,-156.3051,298.73,69,20,4.12,US,1699550495
165,vancleave,30.5405,-88.6875,300.53,61,0,3.09,US,1699550495
166,tsetserleg,47.475,101.4542,253.68,91,15,1.16,MN,1699550496
167,kill devil hills,36.0307,-75.676,297.16,58,0,7.2,US,1699550498
168,kodiak,57.79,-152.4072,272.88,55,0,4.12,US,1699550499
169,turi,40.9173,17.0212,288.17,73,0,3.09,IT,1699550500
170,lincheng,19.9078,109.6858,298.28,90,35,3.12,CN,1699550501
171,raceland,29.7274,-90.599,301.14,62,0,4.12,US,1699550353
172,belmonte,-15.8631,-38.8828,300.87,63,11,3.91,BR,1699550502
173,ciudad acuna,29.3232,-100.9522,295.31,88,75,4.63,MX,1699550503
174,kapuskasing,49.4169,-82.4331,272.15,86,100,5.66,CA,1699550131
175,junction city,39.0286,-96.8314,285.04,50,20,0.45,US,1699550505
176,beyneu,45.3167,55.2,284.81,56,100,7.29,KZ,1699550505
177,carnarvon,-24.8667,113.6333,293.6,75,72,9.92,AU,1699550024
178,auki,-8.7676,160.7034,298.2,90,95,3.12,SB,1699550507
179,mejit,10.2753,170.8646,300.68,80,100,9.32,MH,1699549685
180,dalandzadgad,43.5708,104.425,264.36,23,79,3.43,MN,1699550508
181,den burg,53.0542,4.7972,282.57,89,75,6.69,NL,1699550509
182,sheridan,44.8333,-106.9173,280.36,42,0,7.72,US,1699550510
183,newman,37.3138,-121.0208,287.17,53,9,0.94,US,1699550254
184,badger,64.8,-147.5333,276.1,60,100,4.63,US,1699550517
185,luderitz,-26.6481,15.1594,294.07,61,0,4.54,NA,1699550518
186,quellon,-43.1167,-73.6167,285.04,59,17,4.76,CL,1699550519
187,altai,46.3722,96.2583,261.72,89,95,1.73,MN,1699550485
188,ilulissat,69.2167,-51.1,271.16,74,75,5.14,GL,1699550112
189,nagqu,31.5,92.0,266.34,62,77,1.29,CN,1699550521
190,brookings,44.3114,-96.7984,280.62,55,75,7.72,US,1699550288
191,talcahuano,-36.7167,-73.1167,290.97,55,0,4.63,CL,1699550524
192,turpan,42.9333,89.1667,281.77,24,24,1.07,CN,1699550524
193,pechora,65.1472,57.2244,274.74,100,99,4.92,RU,1699550525
194,bumba,2.1833,22.4667,295.53,97,100,2.24,CD,1699550526
195,barauli,26.4,84.5833,294.85,51,0,1.53,IN,1699550527
196,castillos,-34.1667,-53.8333,292.77,40,3,4.19,UY,1699550527
197,new norfolk,-42.7826,147.0587,287.43,97,11,1.54,AU,1699549973
198,thompson,55.7435,-97.8558,266.24,79,100,4.63,CA,1699550251
199,ancud,-41.8697,-73.8203,286.16,57,46,2.52,CL,1699550275
200,bururi,-3.85,29.6333,289.61,87,73,1.35,BI,1699550530
201,childress,34.4264,-100.204,285.29,47,75,5.66,US,1699550531
202,okhotsk,59.3833,143.3,253.66,85,9,5.76,RU,1699550532
203,charters towers,-20.1,146.2667,292.58,86,7,3.47,AU,1699550284
204,marka,1.7159,44.7717,301.15,77,77,5.71,SO,1699550533
205,fort st. john,56.2499,-120.8529,271.09,86,75,4.63,CA,1699550333
206,zakynthos,37.7914,20.8953,291.28,72,40,0.0,GR,1699550535
207,oguta,5.7089,6.8103,300.44,80,88,3.09,NG,1699550536
208,shache,38.4167,77.2406,282.62,22,96,1.56,CN,1699550536
209,cannonvale,-20.2833,148.7,295.81,74,1,4.47,AU,1699550278
210,aldama,22.9167,-98.0667,300.65,86,96,2.22,MX,1699550538
211,general acha,-37.377,-64.6043,299.66,21,3,5.52,AR,1699550541
212,naze,28.3667,129.4833,296.66,78,73,4.14,JP,1699550249
213,stanley,54.868,-1.6985,279.7,86,20,1.54,GB,1699550087
214,tshabong,-26.05,22.45,304.47,11,0,3.59,BW,1699550545
215,tindouf,27.6711,-8.1474,303.4,17,5,1.54,DZ,1699550265
216,ciudad melchor muzquiz,27.8833,-101.5167,293.62,71,100,2.81,MX,1699550546
217,murzuq,25.9155,13.9184,298.48,19,100,3.21,LY,1699550547
218,virginia,37.5481,-77.4467,299.0,56,75,4.63,US,1699550460
219,eirunepe,-6.6603,-69.8736,309.01,38,95,1.33,BR,1699550549
220,constantia,44.1833,28.65,281.53,46,4,1.06,RO,1699550204
221,aasiaat,68.7098,-52.8699,268.43,76,99,4.57,GL,1699550133
222,mao,39.8885,4.2658,288.46,94,40,3.09,ES,1699550551
223,lihue,21.9789,-159.3672,298.92,75,75,9.26,US,1699550552
224,neyriz,29.1988,54.3278,288.8,27,0,1.04,IR,1699550553
225,omdurman,15.6445,32.4777,307.61,21,1,4.25,SD,1699550554
226,coronel dorrego,-38.7187,-61.2873,300.98,11,0,0.33,AR,1699550339
227,oriximina,-1.7656,-55.8661,309.01,36,6,3.63,BR,1699550555
228,st. john's,47.5649,-52.7093,280.36,98,100,7.72,CA,1699550187
229,aleksandrov gay,50.147,48.5704,284.53,79,100,11.74,RU,1699550557
230,callao,-12.0667,-77.15,294.31,73,100,4.63,PE,1699550558
231,kapa'a,22.0752,-159.319,299.33,80,75,9.26,US,1699550559
232,kiunga,-6.1219,141.2906,295.61,98,100,1.02,PG,1699550213
233,zhumysker,49.3333,49.4,285.43,72,100,11.06,KZ,1699550561
234,lakatoro,-16.0999,167.4164,298.02,81,96,7.24,VU,1699550562
235,mount gambier,-37.8333,140.7667,282.23,95,98,1.84,AU,1699550208
236,whitehorse,60.7161,-135.0538,276.58,81,40,7.2,CA,1699550179
237,qina,26.1642,32.7267,303.44,22,0,2.61,EG,1699550565
238,dashitou,43.3067,128.5114,263.41,85,32,3.9,CN,1699550567
239,san carlos de bariloche,-41.1456,-71.3082,293.01,18,0,0.0,AR,1699550570
240,tinogasta,-28.0632,-67.5649,302.59,21,1,5.3,AR,1699550571
241,colonia menno,-22.3667,-59.8167,313.42,25,100,4.83,PY,1699550571
242,port moresby,-9.4431,147.1797,295.82,86,51,3.06,PG,1699549963
243,al bawiti,28.3492,28.8659,296.31,47,8,4.31,EG,1699550573
244,road town,18.4167,-64.6167,302.2,79,40,4.12,VG,1699550113
245,laguna,38.421,-121.4238,289.61,65,0,2.57,US,1699550574
246,nemuro,43.3236,145.575,285.58,85,85,11.88,JP,1699550575
247,chilecito,-29.1619,-67.4974,300.57,20,1,3.37,AR,1699550477
248,ulety,51.3572,112.4849,260.19,88,87,2.81,RU,1699550576
249,qaqortoq,60.7167,-46.0333,272.85,86,97,2.12,GL,1699550220
250,dudinka,69.4058,86.1778,267.97,90,100,12.52,RU,1699550578
251,sidareja,-7.4846,108.7923,297.75,92,100,0.61,ID,1699550578
252,yuzhno-kurilsk,44.0306,145.8556,285.58,88,95,10.59,RU,1699550579
253,barcelos,41.5388,-8.6151,287.42,81,88,2.7,PT,1699550580
254,adrar,20.5022,-10.0711,301.86,17,0,4.65,MR,1699550581
255,constitucion,-35.3333,-72.4167,290.28,64,3,4.46,CL,1699550581
256,zaltan,32.947,11.8665,294.29,68,21,5.91,LY,1699550582
257,isla mujeres,21.2311,-86.731,302.18,59,51,5.37,MX,1699550583
258,hasaki,35.7333,140.8333,286.37,72,14,2.92,JP,1699549852
259,ugoofaaru,5.6667,73.0,300.17,78,100,1.87,MV,1699550584
260,fort bragg,35.139,-79.006,298.61,56,0,3.6,US,1699550206
261,vwawa,-9.1167,32.9333,295.16,40,98,2.48,TZ,1699550586
262,zijinglu,34.76,112.9714,279.89,33,98,5.12,CN,1699550587
263,cauquenes,-35.9671,-72.3225,296.19,37,0,0.86,CL,1699550588
264,port mathurin,-19.6833,63.4167,298.17,71,1,6.72,MU,1699550115
265,san diego de la union,21.4667,-100.8667,296.73,23,47,1.81,MX,1699550589
266,onega,63.9061,38.1404,272.2,89,100,1.18,RU,1699550590
267,yeysk,46.6989,38.2792,283.4,73,61,5.96,RU,1699550591
268,lospalos,-8.5186,127.0025,294.07,87,24,0.44,TL,1699550592
269,sanchursk,56.9413,47.2499,277.14,94,100,3.14,RU,1699550593
270,ulladulla,-35.35,150.4667,286.35,92,87,1.75,AU,1699550283
271,namibe,-15.1961,12.1522,294.55,72,21,4.49,AO,1699550595
272,keflavik,64.0049,-22.5624,277.39,75,0,1.03,IS,1699550097
273,rawlins,41.7911,-107.2387,273.35,64,1,7.23,US,1699550374
274,yerofey pavlovich,53.9667,121.9667,259.05,70,91,1.63,RU,1699550598
275,meulaboh,4.1363,96.1285,297.33,93,100,2.36,ID,1699550598
276,kohlu,29.8962,69.252,291.14,29,2,2.78,PK,1699550600
277,takoradi,4.8845,-1.7554,300.41,81,59,4.2,GH,1699550601
278,novaci,45.1833,23.6667,278.92,67,1,1.21,RO,1699550602
279,magadan,59.5667,150.8,254.7,80,5,3.05,RU,1699550602
280,itaituba,-4.2761,-55.9836,313.27,26,38,1.32,BR,1699550153
281,cananea,30.95,-110.3,288.94,23,0,4.1,MX,1699550604
282,porto novo,6.4965,2.6036,302.05,76,86,4.08,BJ,1699550180
283,patterson,37.4716,-121.1297,288.28,53,14,1.1,US,1699550605
